ChromatogramRI		Elution CurveRI		Calibration CurveRI	
13.70500	-2.784	13.70500	0.000	13.70500	2.416
13.70667	-2.794	13.70667	0.000	13.70667	2.415
13.70833	-2.804	13.70833	0.000	13.70832	2.414
13.71000	-2.814	13.71000	0.000	13.71000	2.413
13.71167	-2.824	13.71167	0.000	13.71167	2.412
13.71333	-2.824	13.71333	0.000	13.71333	2.411
13.71500	-2.813	13.71500	0.000	13.71500	2.410
13.71667	-2.803	13.71667	0.000	13.71667	2.409
13.71833	-2.803	13.71833	0.000	13.71833	2.408
13.72000	-2.804	13.72000	0.000	13.71998	2.407
13.72167	-2.809	13.72167	0.000	13.72167	2.406
13.72333	-2.814	13.72333	0.000	13.72333	2.405
13.72500	-2.829	13.72500	0.000	13.72500	2.404
13.72667	-2.840	13.72667	0.000	13.72667	2.403
13.72833	-2.845	13.72833	0.000	13.72833	2.401
13.73000	-2.845	13.73000	0.000	13.73000	2.400
13.73167	-2.830	13.73167	0.000	13.73165	2.399
13.73333	-2.825	13.73333	0.000	13.73333	2.398
13.73500	-2.814	13.73500	0.000	13.73500	2.397
13.73667	-2.804	13.73667	0.000	13.73667	2.396
13.73833	-2.808	13.73833	0.000	13.73833	2.395
13.74000	-2.818	13.74000	0.000	13.74000	2.394
13.74167	-2.817	13.74167	0.000	13.74167	2.393
13.74333	-2.822	13.74333	0.000	13.74332	2.392
13.74500	-2.822	13.74500	0.000	13.74500	2.391
13.74667	-2.812	13.74667	0.000	13.74667	2.390
13.74833	-2.798	13.74833	0.000	13.74833	2.389
13.75000	-2.788	13.75000	0.000	13.75000	2.388
13.75167	-2.779	13.75167	0.000	13.75167	2.387
13.75333	-2.769	13.75333	0.000	13.75333	2.386
13.75500	-2.765	13.75500	0.000	13.75498	2.385
13.75667	-2.760	13.75667	0.000	13.75667	2.384
13.75833	-2.760	13.75833	0.000	13.75833	2.383
13.76000	-2.755	13.76000	0.000	13.76000	2.382
13.76167	-2.744	13.76167	0.000	13.76167	2.381
13.76333	-2.729	13.76333	0.000	13.76333	2.380
13.76500	-2.704	13.76500	0.000	13.76500	2.379
13.76667	-2.683	13.76667	0.000	13.76667	2.378
13.76833	-2.668	13.76833	0.000	13.76833	2.377
13.77000	-2.658	13.77000	0.000	13.77000	2.376
13.77167	-2.643	13.77167	0.000	13.77167	2.375
13.77333	-2.632	13.77333	0.000	13.77333	2.374
13.77500	-2.632	13.77500	0.000	13.77500	2.373
13.77667	-2.632	13.77667	0.000	13.77667	2.372
13.77833	-2.616	13.77833	0.000	13.77833	2.371
13.78000	-2.591	13.78000	0.000	13.78000	2.370
13.78167	-2.565	13.78167	0.000	13.78167	2.369
13.78333	-2.544	13.78333	0.000	13.78333	2.368
13.78500	-2.524	13.78500	0.000	13.78500	2.367
13.78667	-2.509	13.78667	0.000	13.78667	2.366
13.78833	-2.493	13.78833	0.000	13.78833	2.365
13.79000	-2.483	13.79000	0.000	13.79000	2.364
13.79167	-2.462	13.79167	0.000	13.79167	2.363
13.79333	-2.446	13.79333	0.000	13.79333	2.362
13.79500	-2.421	13.79500	0.000	13.79500	2.361
13.79667	-2.389	13.79667	0.000	13.79667	2.360
13.79833	-2.359	13.79833	0.000	13.79832	2.358
13.80000	-2.333	13.80000	0.000	13.80000	2.357
13.80167	-2.302	13.80167	0.000	13.80167	2.356
13.80333	-2.282	13.80333	0.000	13.80333	2.355
13.80500	-2.261	13.80500	0.000	13.80500	2.354
13.80667	-2.242	13.80667	0.000	13.80667	2.353
13.80833	-2.226	13.80833	0.000	13.80833	2.352
13.81000	-2.206	13.81000	0.000	13.80998	2.351
13.81167	-2.170	13.81167	0.000	13.81167	2.350
13.81333	-2.129	13.81333	0.000	13.81333	2.349
13.81500	-2.092	13.81500	0.000	13.81500	2.348
13.81667	-2.056	13.81667	0.000	13.81667	2.347
13.81833	-2.030	13.81833	0.000	13.81833	2.346
13.82000	-2.009	13.82000	0.000	13.82000	2.345
13.82167	-1.983	13.82167	0.000	13.82165	2.344
13.82333	-1.958	13.82333	0.000	13.82333	2.343
13.82500	-1.932	13.82500	0.000	13.82500	2.342
13.82667	-1.902	13.82667	0.000	13.82667	2.341
13.82833	-1.861	13.82833	0.000	13.82833	2.340
13.83000	-1.811	13.83000	0.000	13.83000	2.339
13.83167	-1.769	13.83167	0.000	13.83167	2.338
13.83333	-1.733	13.83333	0.000	13.83332	2.337
13.83500	-1.702	13.83500	0.000	13.83500	2.336
13.83667	-1.670	13.83667	0.000	13.83667	2.335
13.83833	-1.640	13.83833	0.000	13.83833	2.334
13.84000	-1.608	13.84000	0.000	13.84000	2.333
13.84167	-1.573	13.84167	0.000	13.84167	2.332
13.84333	-1.536	13.84333	0.000	13.84333	2.331
13.84500	-1.491	13.84500	0.000	13.84498	2.330
13.84667	-1.445	13.84667	0.000	13.84667	2.329
13.84833	-1.398	13.84833	0.000	13.84833	2.328
13.85000	-1.362	13.85000	0.000	13.85000	2.327
13.85167	-1.326	13.85167	0.000	13.85167	2.326
13.85333	-1.294	13.85333	0.000	13.85333	2.325
13.85500	-1.258	13.85500	0.000	13.85500	2.324
13.85667	-1.221	13.85667	0.000	13.85665	2.323
13.85833	-1.185	13.85833	0.000	13.85833	2.322
13.86000	-1.139	13.86000	0.000	13.86000	2.321
13.86167	-1.088	13.86167	0.000	13.86167	2.320
13.86333	-1.037	13.86333	0.000	13.86333	2.319
13.86500	-0.991	13.86500	0.000	13.86500	2.318
13.86667	-0.950	13.86667	0.000	13.86667	2.317
13.86833	-0.908	13.86833	0.000	13.86832	2.316
13.87000	-0.872	13.87000	0.000	13.87000	2.314
13.87167	-0.840	13.87167	0.000	13.87167	2.313
13.87333	-0.804	13.87333	0.000	13.87333	2.312
13.87500	-0.769	13.87500	0.000	13.87500	2.311
13.87667	-0.712	13.87667	0.000	13.87667	2.310
13.87833	-0.665	13.87833	0.000	13.87833	2.309
13.88000	-0.619	13.88000	0.000	13.87998	2.308
13.88167	-0.573	13.88167	0.000	13.88167	2.307
13.88333	-0.532	13.88333	0.000	13.88333	2.306
13.88500	-0.501	13.88500	0.000	13.88500	2.305
13.88667	-0.465	13.88667	0.000	13.88667	2.304
13.88833	-0.429	13.88833	0.000	13.88833	2.303
13.89000	-0.388	13.89000	0.000	13.89000	2.302
13.89167	-0.353	13.89167	0.000	13.89167	2.301
13.89333	-0.302	13.89333	0.000	13.89333	2.300
13.89500	-0.250	13.89500	0.000	13.89500	2.299
13.89667	-0.200	13.89667	0.000	13.89667	2.298
13.89833	-0.159	13.89833	0.000	13.89833	2.297
13.90000	-0.124	13.90000	0.000	13.90000	2.296
13.90167	-0.088	13.90167	0.000	13.90167	2.295
13.90333	-0.053	13.90333	0.000	13.90333	2.294
13.90500	-0.022	13.90500	0.000	13.90500	2.293
13.90667	0.012	13.90667	0.000	13.90667	2.292
13.90833	0.053	13.90833	0.000	13.90833	2.291
13.91000	0.109	13.91000	0.000	13.91000	2.290
13.91167	0.160	13.91167	0.000	13.91167	2.289
13.91333	0.206	13.91333	0.000	13.91333	2.288
13.91500	0.247	13.91500	0.000	13.91500	2.287
13.91667	0.283	13.91667	0.000	13.91667	2.286
13.91833	0.314	13.91833	0.000	13.91833	2.285
13.92000	0.350	13.92000	0.000	13.92000	2.284
13.92167	0.386	13.92167	0.000	13.92167	2.283
13.92333	0.421	13.92333	0.000	13.92332	2.282
13.92500	0.462	13.92500	0.000	13.92500	2.281
13.92667	0.518	13.92667	0.000	13.92667	2.280
13.92833	0.565	13.92833	0.000	13.92833	2.279
13.93000	0.611	13.93000	0.000	13.93000	2.278
13.93167	0.652	13.93167	0.000	13.93167	2.277
13.93333	0.683	13.93333	0.000	13.93333	2.276
13.93500	0.709	13.93500	0.000	13.93498	2.275
13.93667	0.744	13.93667	0.000	13.93667	2.274
13.93833	0.780	13.93833	0.000	13.93833	2.273
13.94000	0.822	13.94000	0.000	13.94000	2.271
13.94167	0.869	13.94167	0.000	13.94167	2.270
13.94333	0.924	13.94333	0.000	13.94333	2.269
13.94500	0.981	13.94500	0.000	13.94500	2.268
13.94667	1.026	13.94667	0.000	13.94665	2.267
13.94833	1.067	13.94833	0.000	13.94833	2.266
13.95000	1.098	13.95000	0.000	13.95000	2.265
13.95167	1.139	13.95167	0.000	13.95167	2.264
13.95333	1.175	13.95333	0.000	13.95333	2.263
13.95500	1.211	13.95500	0.000	13.95500	2.262
13.95667	1.257	13.95667	0.000	13.95667	2.261
13.95833	1.313	13.95833	0.000	13.95832	2.260
13.96000	1.364	13.96000	0.000	13.96000	2.259
13.96167	1.411	13.96167	0.000	13.96167	2.258
13.96333	1.457	13.96333	0.000	13.96333	2.257
13.96500	1.492	13.96500	0.000	13.96500	2.256
13.96667	1.527	13.96667	0.000	13.96667	2.255
13.96833	1.567	13.96833	0.000	13.96833	2.254
13.97000	1.608	13.97000	0.000	13.96998	2.253
13.97167	1.649	13.97167	0.000	13.97167	2.252
13.97333	1.706	13.97333	0.000	13.97333	2.251
13.97500	1.762	13.97500	0.000	13.97500	2.250
13.97667	1.824	13.97667	0.000	13.97667	2.249
13.97833	1.875	13.97833	0.000	13.97833	2.248
13.98000	1.921	13.98000	0.000	13.98000	2.247
13.98167	1.967	13.98167	0.000	13.98165	2.246
13.98333	2.003	13.98333	0.000	13.98333	2.245
13.98500	2.039	13.98500	0.000	13.98500	2.244
13.98667	2.075	13.98667	0.000	13.98667	2.243
13.98833	2.121	13.98833	0.000	13.98833	2.242
13.99000	2.177	13.99000	0.000	13.99000	2.241
13.99167	2.233	13.99167	0.000	13.99167	2.240
13.99333	2.290	13.99333	0.000	13.99332	2.239
13.99500	2.342	13.99500	0.000	13.99500	2.238
13.99667	2.388	13.99667	0.000	13.99667	2.237
13.99833	2.429	13.99833	0.000	13.99833	2.236
14.00000	2.466	14.00000	0.000	14.00000	2.235
14.00167	2.502	14.00167	0.000	14.00167	2.234
14.00333	2.543	14.00333	0.000	14.00333	2.233
14.00500	2.590	14.00500	0.000	14.00500	2.232
14.00667	2.646	14.00667	0.000	14.00667	2.231
14.00833	2.697	14.00833	0.000	14.00833	2.230
14.01000	2.754	14.01000	0.000	14.01000	2.229
14.01167	2.800	14.01167	0.000	14.01167	2.227
14.01333	2.841	14.01333	0.000	14.01333	2.226
14.01500	2.871	14.01500	0.000	14.01500	2.225
14.01667	2.907	14.01667	0.000	14.01667	2.224
14.01833	2.939	14.01833	0.000	14.01833	2.223
14.02000	2.974	14.02000	0.000	14.02000	2.222
14.02167	3.010	14.02167	0.000	14.02167	2.221
14.02333	3.056	14.02333	0.000	14.02333	2.220
14.02500	3.103	14.02500	0.000	14.02500	2.219
14.02667	3.144	14.02667	0.000	14.02667	2.218
14.02833	3.185	14.02833	0.000	14.02833	2.217
14.03000	3.205	14.03000	0.000	14.03000	2.216
14.03167	3.225	14.03167	0.000	14.03167	2.215
14.03333	3.250	14.03333	0.000	14.03333	2.214
14.03500	3.276	14.03500	0.000	14.03500	2.213
14.03667	3.307	14.03667	0.000	14.03667	2.212
14.03833	3.338	14.03833	0.000	14.03833	2.211
14.04000	3.373	14.04000	0.000	14.04000	2.210
14.04167	3.404	14.04167	0.000	14.04167	2.209
14.04333	3.430	14.04333	0.000	14.04333	2.208
14.04500	3.446	14.04500	0.000	14.04500	2.207
14.04667	3.462	14.04667	0.000	14.04667	2.206
14.04833	3.478	14.04833	0.000	14.04833	2.205
14.05000	3.488	14.05000	0.000	14.05000	2.204
14.05167	3.493	14.05167	0.000	14.05167	2.203
14.05333	3.499	14.05333	0.000	14.05333	2.202
14.05500	3.514	14.05500	0.000	14.05500	2.201
14.05667	3.535	14.05667	0.000	14.05667	2.200
14.05833	3.555	14.05833	0.000	14.05833	2.199
14.06000	3.560	14.06000	0.000	14.06000	2.198
14.06167	3.565	14.06167	0.000	14.06167	2.197
14.06333	3.560	14.06333	0.000	14.06333	2.196
14.06500	3.560	14.06500	0.000	14.06500	2.195
14.06667	3.559	14.06667	0.000	14.06667	2.194
14.06833	3.549	14.06833	0.000	14.06833	2.193
14.07000	3.544	14.07000	0.000	14.07000	2.192
14.07167	3.544	14.07167	0.000	14.07167	2.191
14.07333	3.543	14.07333	0.000	14.07333	2.190
14.07500	3.543	14.07500	0.000	14.07500	2.189
14.07667	3.528	14.07667	0.000	14.07667	2.188
14.07833	3.508	14.07833	0.000	14.07833	2.187
14.08000	3.483	14.08000	0.000	14.08000	2.186
14.08167	3.457	14.08167	0.000	14.08167	2.184
14.08333	3.432	14.08333	0.000	14.08333	2.183
14.08500	3.412	14.08500	0.000	14.08500	2.182
14.08667	3.397	14.08667	0.000	14.08667	2.181
14.08833	3.376	14.08833	0.000	14.08833	2.180
14.09000	3.366	14.09000	0.000	14.09000	2.179
14.09167	3.335	14.09167	0.000	14.09167	2.178
14.09333	3.299	14.09333	0.000	14.09333	2.177
14.09500	3.264	14.09500	0.000	14.09500	2.176
14.09667	3.222	14.09667	0.000	14.09667	2.175
14.09833	3.171	14.09833	0.000	14.09833	2.174
14.10000	3.125	14.10000	0.000	14.10000	2.173
14.10167	3.093	14.10167	0.000	14.10167	2.172
14.10333	3.062	14.10333	0.000	14.10333	2.171
14.10500	3.036	14.10500	0.000	14.10500	2.170
14.10667	3.005	14.10667	0.000	14.10667	2.169
14.10833	2.964	14.10833	0.000	14.10833	2.168
14.11000	2.918	14.11000	0.000	14.11000	2.167
14.11167	2.871	14.11167	0.000	14.11167	2.166
14.11333	2.819	14.11333	0.000	14.11333	2.165
14.11500	2.769	14.11500	0.000	14.11500	2.164
14.11667	2.713	14.11667	0.000	14.11667	2.163
14.11833	2.671	14.11833	0.000	14.11833	2.162
14.12000	2.634	14.12000	0.000	14.12000	2.161
14.12167	2.593	14.12167	0.000	14.12167	2.160
14.12333	2.552	14.12333	0.000	14.12333	2.159
14.12500	2.501	14.12500	0.000	14.12500	2.158
14.12667	2.445	14.12667	0.000	14.12667	2.157
14.12833	2.388	14.12833	0.000	14.12833	2.156
14.13000	2.327	14.13000	0.000	14.13000	2.155
14.13167	2.260	14.13167	0.000	14.13167	2.154
14.13333	2.209	14.13333	0.000	14.13333	2.153
14.13500	2.163	14.13500	0.000	14.13500	2.152
14.13667	2.123	14.13667	0.000	14.13667	2.151
14.13833	2.082	14.13833	0.000	14.13833	2.150
14.14000	2.031	14.14000	0.000	14.14000	2.149
14.14167	1.980	14.14167	0.000	14.14167	2.148
14.14333	1.923	14.14333	0.000	14.14333	2.147
14.14500	1.862	14.14500	0.000	14.14500	2.146
14.14667	1.806	14.14667	0.000	14.14667	2.145
14.14833	1.756	14.14833	0.000	14.14833	2.144
14.15000	1.699	14.15000	0.000	14.15000	2.143
14.15167	1.663	14.15167	0.000	14.15167	2.142
14.15333	1.623	14.15333	0.000	14.15333	2.140
14.15500	1.571	14.15500	0.000	14.15500	2.139
14.15667	1.525	14.15667	0.000	14.15667	2.138
14.15833	1.473	14.15833	0.000	14.15833	2.137
14.16000	1.416	14.16000	0.000	14.16000	2.136
14.16167	1.364	14.16167	0.000	14.16167	2.135
14.16333	1.313	14.16333	0.000	14.16333	2.134
14.16500	1.266	14.16500	0.000	14.16500	2.133
14.16667	1.225	14.16667	0.000	14.16667	2.132
14.16833	1.188	14.16833	0.000	14.16833	2.131
14.17000	1.147	14.17000	0.000	14.17000	2.130
14.17167	1.109	14.17167	0.000	14.17167	2.129
14.17333	1.068	14.17333	0.000	14.17333	2.128
14.17500	1.022	14.17500	0.000	14.17500	2.127
14.17667	0.970	14.17667	0.000	14.17667	2.126
14.17833	0.919	14.17833	0.000	14.17833	2.125
14.18000	0.873	14.18000	0.000	14.18000	2.124
14.18167	0.832	14.18167	0.000	14.18167	2.123
14.18333	0.802	14.18333	0.000	14.18333	2.122
14.18500	0.776	14.18500	0.000	14.18500	2.121
14.18667	0.741	14.18667	0.000	14.18667	2.120
14.18833	0.715	14.18833	0.000	14.18833	2.119
14.19000	0.679	14.19000	0.000	14.19000	2.118
14.19167	0.643	14.19167	0.000	14.19167	2.117
14.19333	0.602	14.19333	0.000	14.19333	2.116
14.19500	0.561	14.19500	0.000	14.19500	2.115
14.19667	0.524	14.19667	0.000	14.19667	2.114
14.19833	0.493	14.19833	0.000	14.19833	2.113
14.20000	0.474	14.20000	0.000	14.20000	2.112
14.20167	0.458	14.20167	0.000	14.20167	2.111
14.20333	0.443	14.20333	0.000	14.20333	2.110
14.20500	0.418	14.20500	0.000	14.20500	2.109
14.20667	0.392	14.20667	0.000	14.20667	2.108
14.20833	0.367	14.20833	0.000	14.20833	2.107
14.21000	0.335	14.21000	0.000	14.21000	2.106
14.21167	0.310	14.21167	0.000	14.21167	2.105
14.21333	0.283	14.21333	0.000	14.21333	2.104
14.21500	0.268	14.21500	0.000	14.21500	2.103
14.21667	0.258	14.21667	0.000	14.21667	2.102
14.21833	0.258	14.21833	0.000	14.21833	2.101
14.22000	0.252	14.22000	0.000	14.22000	2.100
14.22167	0.237	14.22167	0.000	14.22167	2.099
14.22333	0.216	14.22333	0.000	14.22333	2.097
14.22500	0.190	14.22500	0.000	14.22500	2.096
14.22667	0.176	14.22667	0.000	14.22667	2.095
14.22833	0.155	14.22833	0.000	14.22833	2.094
14.23000	0.140	14.23000	0.000	14.23000	2.093
14.23167	0.130	14.23167	0.000	14.23167	2.092
14.23333	0.130	14.23333	0.000	14.23333	2.091
14.23500	0.130	14.23500	0.000	14.23500	2.090
14.23667	0.125	14.23667	0.000	14.23667	2.089
14.23833	0.116	14.23833	0.000	14.23833	2.088
14.24000	0.100	14.24000	0.000	14.24000	2.087
14.24167	0.085	14.24167	0.000	14.24167	2.086
14.24333	0.069	14.24333	0.000	14.24333	2.085
14.24500	0.054	14.24500	0.000	14.24500	2.084
14.24667	0.044	14.24667	0.000	14.24667	2.083
14.24833	0.049	14.24833	0.000	14.24833	2.082
14.25000	0.059	14.25000	0.000	14.25000	2.081
14.25167	0.064	14.25167	0.000	14.25167	2.080
14.25333	0.065	14.25333	0.000	14.25333	2.079
14.25500	0.064	14.25500	0.000	14.25500	2.078
14.25667	0.059	14.25667	0.000	14.25667	2.077
14.25833	0.050	14.25833	0.000	14.25833	2.076
14.26000	0.044	14.26000	0.000	14.26000	2.075
14.26167	0.034	14.26167	0.000	14.26167	2.074
14.26333	0.030	14.26333	0.000	14.26333	2.073
14.26500	0.040	14.26500	0.000	14.26500	2.072
14.26667	0.050	14.26667	0.000	14.26667	2.071
14.26833	0.055	14.26833	0.000	14.26833	2.070
14.27000	0.050	14.27000	0.000	14.27000	2.069
14.27167	0.040	14.27167	0.000	14.27167	2.068
14.27333	0.030	14.27333	0.000	14.27333	2.067
14.27500	0.020	14.27500	0.000	14.27500	2.066
14.27667	0.005	14.27667	0.000	14.27667	2.065
14.27833	-0.003	14.27833	0.000	14.27833	2.064
14.28000	-0.003	14.28000	0.000	14.28000	2.063
14.28167	0.002	14.28167	0.000	14.28167	2.062
14.28333	0.012	14.28333	0.000	14.28333	2.061
14.28500	0.018	14.28500	0.000	14.28500	2.060
14.28667	0.013	14.28667	0.000	14.28667	2.059
14.28833	0.003	14.28833	0.000	14.28833	2.058
14.29000	-0.006	14.29000	0.000	14.29000	2.057
14.29167	-0.012	14.29167	0.000	14.29167	2.056
14.29333	-0.022	14.29333	0.000	14.29333	2.055
14.29500	-0.022	14.29500	0.000	14.29500	2.053
14.29667	-0.017	14.29667	0.000	14.29667	2.052
14.29833	-0.012	14.29833	0.000	14.29833	2.051
14.30000	-0.006	14.30000	0.000	14.30000	2.050
14.30167	-0.006	14.30167	0.000	14.30167	2.049
14.30333	-0.015	14.30333	0.000	14.30333	2.048
14.30500	-0.026	14.30500	0.000	14.30500	2.047
14.30667	-0.036	14.30667	0.000	14.30667	2.046
14.30833	-0.051	14.30833	0.000	14.30833	2.045
14.31000	-0.071	14.31000	0.000	14.31000	2.044
14.31167	-0.070	14.31167	0.000	14.31167	2.043
14.31333	-0.071	14.31333	0.000	14.31333	2.042
14.31500	-0.065	14.31500	0.000	14.31500	2.041
14.31667	-0.060	14.31667	0.000	14.31667	2.040
14.31833	-0.065	14.31833	0.000	14.31833	2.039
14.32000	-0.075	14.32000	0.000	14.32000	2.038
14.32167	-0.080	14.32167	0.000	14.32167	2.037
14.32333	-0.090	14.32333	0.000	14.32333	2.036
14.32500	-0.095	14.32500	0.000	14.32500	2.035
14.32667	-0.106	14.32667	0.000	14.32667	2.034
14.32833	-0.101	14.32833	0.000	14.32833	2.033
14.33000	-0.096	14.33000	0.000	14.33000	2.032
14.33167	-0.086	14.33167	0.000	14.33167	2.031
14.33333	-0.086	14.33333	0.000	14.33333	2.030
14.33500	-0.086	14.33500	0.000	14.33500	2.029
14.33667	-0.092	14.33667	0.000	14.33667	2.028
14.33833	-0.108	14.33833	0.000	14.33833	2.027
14.34000	-0.118	14.34000	0.000	14.34000	2.026
14.34167	-0.123	14.34167	0.000	14.34167	2.025
14.34333	-0.128	14.34333	0.000	14.34333	2.024
14.34500	-0.128	14.34500	0.000	14.34500	2.023
14.34667	-0.118	14.34667	0.000	14.34667	2.022
14.34833	-0.108	14.34833	0.000	14.34833	2.021
14.35000	-0.097	14.35000	0.000	14.35000	2.020
14.35167	-0.092	14.35167	0.000	14.35167	2.019
14.35333	-0.098	14.35333	0.000	14.35333	2.018
14.35500	-0.102	14.35500	0.000	14.35500	2.017
14.35667	-0.097	14.35667	0.000	14.35667	2.016
14.35833	-0.097	14.35833	0.000	14.35833	2.015
14.36000	-0.092	14.36000	0.000	14.36000	2.014
14.36167	-0.081	14.36167	0.000	14.36167	2.013
14.36333	-0.060	14.36333	0.000	14.36333	2.012
14.36500	-0.045	14.36500	0.000	14.36500	2.010
14.36667	-0.030	14.36667	0.000	14.36667	2.009
14.36833	-0.020	14.36833	0.000	14.36833	2.008
14.37000	-0.020	14.37000	0.000	14.37000	2.007
14.37167	-0.009	14.37167	0.000	14.37167	2.006
14.37333	0.001	14.37333	0.000	14.37333	2.005
14.37500	0.011	14.37500	0.000	14.37500	2.004
14.37667	0.037	14.37667	0.000	14.37667	2.003
14.37833	0.067	14.37833	0.000	14.37833	2.002
14.38000	0.102	14.38000	0.000	14.38000	2.001
14.38167	0.142	14.38167	0.000	14.38167	2.000
14.38333	0.173	14.38333	0.000	14.38333	1.999
14.38500	0.208	14.38500	0.000	14.38500	1.998
14.38667	0.238	14.38667	0.000	14.38667	1.997
14.38833	0.269	14.38833	0.000	14.38833	1.996
14.39000	0.304	14.39000	0.000	14.39000	1.995
14.39167	0.340	14.39167	0.000	14.39167	1.994
14.39333	0.391	14.39333	0.000	14.39333	1.993
14.39500	0.447	14.39500	0.000	14.39500	1.992
14.39667	0.509	14.39667	0.000	14.39667	1.991
14.39833	0.564	14.39833	0.000	14.39833	1.990
14.40000	0.626	14.40000	0.000	14.40000	1.989
14.40167	0.682	14.40167	0.000	14.40167	1.988
14.40333	0.738	14.40333	0.000	14.40333	1.987
14.40500	0.800	14.40500	0.000	14.40500	1.986
14.40667	0.860	14.40667	0.000	14.40667	1.985
14.40833	0.926	14.40833	0.000	14.40833	1.984
14.41000	1.008	14.41000	0.000	14.41000	1.983
14.41167	1.105	14.41167	0.000	14.41167	1.982
14.41333	1.197	14.41333	0.000	14.41333	1.981
14.41500	1.284	14.41500	0.000	14.41500	1.980
14.41667	1.377	14.41667	0.000	14.41667	1.979
14.41833	1.469	14.41833	0.000	14.41833	1.978
14.42000	1.566	14.42000	0.000	14.42000	1.977
14.42167	1.663	14.42167	0.000	14.42167	1.976
14.42333	1.771	14.42333	0.000	14.42333	1.975
14.42500	1.889	14.42500	0.000	14.42500	1.974
14.42667	2.017	14.42667	0.000	14.42667	1.973
14.42833	2.155	14.42833	0.000	14.42833	1.972
14.43000	2.294	14.43000	0.000	14.43000	1.971
14.43167	2.427	14.43167	0.000	14.43167	1.970
14.43333	2.561	14.43333	0.000	14.43333	1.969
14.43500	2.700	14.43500	0.000	14.43500	1.968
14.43667	2.844	14.43667	0.000	14.43667	1.966
14.43833	2.993	14.43833	0.000	14.43833	1.965
14.44000	3.156	14.44000	0.000	14.44000	1.964
14.44167	3.320	14.44167	0.000	14.44167	1.963
14.44333	3.494	14.44333	0.000	14.44333	1.962
14.44500	3.679	14.44500	0.000	14.44500	1.961
14.44667	3.858	14.44667	0.000	14.44667	1.960
14.44833	4.036	14.44833	0.000	14.44833	1.959
14.45000	4.216	14.45000	0.000	14.45000	1.958
14.45167	4.404	14.45167	0.000	14.45167	1.957
14.45333	4.600	14.45333	0.000	14.45333	1.956
14.45500	4.799	14.45500	0.000	14.45500	1.955
14.45667	5.014	14.45667	0.000	14.45667	1.954
14.45833	5.240	14.45833	0.000	14.45833	1.953
14.46000	5.475	14.46000	0.000	14.46000	1.952
14.46167	5.715	14.46167	0.000	14.46167	1.951
14.46333	5.950	14.46333	0.000	14.46333	1.950
14.46500	6.185	14.46500	0.000	14.46500	1.949
14.46667	6.417	14.46667	0.000	14.46667	1.948
14.46833	6.657	14.46833	0.000	14.46833	1.947
14.47000	6.904	14.47000	0.000	14.47000	1.946
14.47167	7.155	14.47167	0.000	14.47167	1.945
14.47333	7.426	14.47333	0.000	14.47333	1.944
14.47500	7.708	14.47500	0.000	14.47500	1.943
14.47667	7.995	14.47667	0.000	14.47667	1.942
14.47833	8.286	14.47833	0.000	14.47833	1.941
14.48000	8.569	14.48000	0.000	14.48000	1.940
